	aCM	AD	EC	FB	LC	MAC	NER	SM	vCM
Serous invasive ovarian cancer	0.672839912789	0.484992954121	0.928006093826	0.531431649182	3.17853329628e-2	0.21088905185	0.684645556407	0.889312366079	0.884076262282
High-grade serous ovarian cancer	0.625256710102	0.516140030834	0.570521167311	0.445389697045	0.579190578392	0.379896605564	0.273910269235	0.849854432666	0.713862802085
Homeostasis model assessment of insulin resistance	0.299295227648	4.38239903296e-2	4.78177514658e-2	9.01561866421e-2	0.416249989278	3.53323611682e-2	0.682021012761	5.42033243899e-2	0.19723770102
Homeostasis model assessment of beta-cell function	0.384192502751	0.151436367337	0.396688414797	0.376429495281	0.547715666561	8.30889023609e-2	0.700383372779	8.60277122332e-2	0.505402319325
Corrected insulin response	0.172240252973	0.309080657429	0.376256127165	0.211419911311	0.612560137336	0.390421106419	0.420311415586	0.486919276428	0.49327614405
Area under the curve of insulin levels	0.477258407142	0.147126883698	0.37266264778	0.286754256684	0.757503680137	0.23385869453	0.397201585671	0.189408632251	0.432744724498
Osteoarthritis	0.387989210705	4.82311048339e-2	0.16957556897	0.264821706251	0.218981371679	0.164023603466	0.253129845073	0.132965793782	0.200189310763
Prostate cancer	0.529429587102	0.880918944199	0.126139044089	0.803330018618	0.477640158856	0.860391004368	0.402521011304	0.837916314422	0.625440174474
Atrial fibrillation	5.34615453875e-5	0.321436556916	0.667255916236	0.804232463555	0.939268918987	0.884690587315	0.568074303465	0.574558678246	1.62096572194e-7
Breast cancer	0.432803565106	0.800616712086	0.478951550805	0.50951646551	0.718573173632	0.583039907082	0.439608951457	0.25529511563	0.365879039654
Lung function (FVC)	0.646308806376	0.972073060885	0.913011132174	0.946638590352	0.899899625421	0.622278305299	0.64416908925	0.994700364932	0.643567086929
Myocardial fractal dimension (slice 1)	1.89931328305e-2	0.32442208246	0.367897919316	0.457683208943	0.277020634028	0.132299324248	0.518139655845	0.204134259537	1.19344186058e-2
Myocardial fractal dimension (slice 2)	0.304027014207	0.856860100128	0.735322374719	0.959894516727	0.412238656361	0.244450989257	0.794601812918	0.601447766851	0.28666907636
Myocardial fractal dimension (slice 3)	0.124635453868	0.747016766406	0.319620999821	0.691432048807	0.274536567748	0.590751380895	0.699205734037	0.657726953282	4.08515221601e-2
Myocardial fractal dimension (slices 1-9)	4.58194983915e-4	0.332974564098	0.148818773612	0.184559840713	8.16666005791e-2	2.32277497105e-2	0.17033863097	8.21848656552e-2	3.30547271499e-4
Basal cell carcinoma	0.380205447949	0.554418296884	0.864686353825	0.599983062999	0.82148262356	0.178061211869	0.845069559612	0.598821852465	0.551420908342
